Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Cruz, Ted",R,S,TXS2,0,431415,0,8011,153467,0,,
"McSally, Martha",R,S,AZS1,0,336138,0,1823627,183451,0,,"Money in the ""blue"" columns is money spent by outside groups supporting and opposing these candidates. In the ""gun rights support"" column, for example, you will be able to see money spent by gun rights groups on independent expenditures supporting this candidate. "
"Cornyn, John",R,S,TXS1,0,212975,0,861,35745,12360,,
"Young, Don",R,H,AK01,0,208376,0,861,140077,0,,
"Scalise, Steve",R,H,LA01,0,204518,0,861,0,0,,
"Johnson, Ron",R,S,WIS2,0,191538,0,21354,1044351,0,,
"Thune, John",R,S,SDS1,0,180865,0,861,579134,0,,
"Toomey, Pat",R,S,PAS1,0,161410,0,152102,956630,1266,,
"Rubio, Marco",R,S,FLS2,0,160944,0,861,1008030,0,,
"Calvert, Ken",R,H,CA42,0,157116,0,861,2781,0,,
"Blunt, Roy",R,S,MOS1,0,153543,0,861,1410511,0,,"Money in the ""pink"" columns is the total money given to the member's campaign or leadership PAC from gun rights or gun control PACs or individuals in all of CRP's data (back to 1989 for members for whom that is relevant). "
"McConnell, Mitch",R,S,KYS1,0,141045,0,861,771175,315,,
"Blackburn, Marsha",R,S,TNS1,0,135973,0,861,628724,0,,
"Nunes, Devin",R,H,CA22,0,129213,0,861,340,0,,
"McCarthy, Kevin",R,H,CA23,0,122550,0,861,12040,0,,
"Burr, Richard",R,S,NCS2,0,122150,0,861,1431179,0,,
"Inhofe, James M",R,S,OKS2,0,119900,0,861,5258,1567,,
"Paul, Rand",R,S,KYS2,0,114750,0,861,99955,0,,
"Portman, Rob",R,S,OHS2,0,110586,0,861,1453538,0,,"Direct contributions based on data released by the FEC on April 16, 2019. Independent Expenditures based on data released daily by the FEC on April 25, 2019. If you have questions about the data shown here, please contact Alex Baumgart at abaumgart@crp.org"
"Peterson, Collin",D,H,MN07,0,106500,0,861,25998,0,,
"Shelby, Richard C",R,S,ALS2,0,106100,0,861,172614,0,,
"McClintock, Tom",R,H,CA04,0,104860,0,861,19092,0,,
"Walden, Greg",R,H,OR02,0,104391,0,861,6496,0,,
"Grassley, Chuck",R,S,IAS1,0,102530,0,861,266356,3570,,
"King, Steven A",R,H,IA04,0,99692,0,861,51998,0,,
"Chabot, Steve",R,H,OH01,0,96542,0,861,54498,0,,"For more information about how these industry classifications are made, please visit our methodology section, linked to this box. "
"Graham, Lindsey",R,S,SCS2,0,95866,0,861,8723,1897,,
"Buck, Ken",R,H,CO04,0,89873,0,861,819459,0,,
"Roberts, Pat",R,S,KSS1,0,89750,0,861,663384,0,,
"Young, Todd",R,S,INS2,0,87500,0,861,440645,0,,
"Hurd, Will",R,H,TX23,0,86900,0,861,18592,0,,
"Tipton, Scott",R,H,CO03,0,85480,0,861,85264,0,,
"McCaul, Michael",R,H,TX10,0,85250,0,861,4087,0,,
"Daines, Steven",R,S,MTS2,0,85180,0,861,99389,0,,
"Gardner, Cory",R,S,COS2,0,84396,0,861,1328820,59935,,
"Crapo, Mike",R,S,IDS2,0,82540,0,861,6389,0,,
"Rodgers, Cathy McMorris",R,H,WA05,0,80447,0,12861,10970,0,,
"Thornberry, Mac",R,H,TX13,0,80300,0,861,1897,0,,
"Walberg, Tim",R,H,MI07,0,80100,0,861,85623,0,,
"Duffy, Sean P",R,H,WI07,0,78109,0,861,78581,0,,
"Aderholt, Robert B",R,H,AL04,0,77042,0,861,17341,0,,
"Hartzler, Vicky",R,H,MO04,0,76345,0,861,48665,0,,
"Cotton, Tom",R,S,ARS1,0,75175,0,861,1965941,0,,
